v1,v2,category
ham,"[Web¹ß½Å]
""±¹¹Î¿¬±Ý ¸ð¹ÙÀÏ ÅëÁö¼­ºñ½º""
»çÀü ¾È³»¹®

°í°´´Ô ¾È³çÇÏ¼¼¿ä?
±¹¹Î¿¬±Ý°ø´ÜÀº ±¹³» Åë½Å»ç(KT, SKT, LGU+)¿ÍÀÇ ÇùÁ¤À» ÅëÇÏ¿© ±¹¹Î¿¬±Ý¹ý»óÀÇ °ø´Ü ¾÷¹«¿¡ µû¸¥ ¾È³»¹® µîÀ» °í°´´ÔÀÇ ¸ð¹ÙÀÏ ±â±â·Î º¸´Ù Æí¾ÈÇÏ°í Á¤È®ÇÏ°Ô Àü´ÞÇÒ ¼ö ÀÖ´Â ¸ð¹ÙÀÏ ÅëÁö¼­ºñ½º¸¦ Á¦°øÇÏ°íÀÚ ÇÕ´Ï´Ù.

°í°´´Ô²² ¾È³»¹® µîÀ» ¹®ÀÚ ¸Þ½ÃÁö(MMS)·Î ÀÍÀÏ(¿µ¾÷ÀÏ ±âÁØ) ¹ß¼ÛÇÒ ¿¹Á¤ÀÌ¸ç, ¸¸¾à Á¾ÀÌ¿ìÆíÀ¸·Î ¹Þ±â¸¦ ¿øÇÏ½Ã¸é ¾Æ·¡ÀÇ ¸µÅ©¸¦ ÅëÇØ µî·ÏÀ» ÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.

¡Û ±¹¹Î¿¬±Ý ¼ö½Å¿©ºÎ, ¼ö½Å¹øÈ£ ÁöÁ¤
  https://www.thunderpost.org/ja.do?b=NSa0k0peFfsRJ5R (Á¢¼Ó ¹«·á)",ê¸°ê
ham,"[Web¹ß½Å]
¡á Á¦¸ñ : ±¹¹Î¿¬±Ý °¡ÀÔÀÚ ÀÚ°Ýº¯µ¿È®ÀÎÅëÁö¼­
¡á ³»¿ë : ±¹¹Î¿¬±Ý °¡ÀÔÀÚ ÀÚ°Ýº¯µ¿È®ÀÎÅëÁö

»ó¼¼³»¿ëÀº ¾Æ·¡ÀÇ ¸µÅ©¸¦ ÅëÇØ º»ÀÎÈ®ÀÎÀ» °ÅÃÄ ¼¼ºÎ ³»¿ëÀ» È®ÀÎÇÒ ¼ö ÀÖ½À´Ï´Ù.

¡á ÀüÀÚ¹®¼­(¾È³»¹®) È®ÀÎÇÏ±â
https://www.thunderpost.org/mf.do?b=NSa0k0peFfsRJ5R (Á¢¼Ó ¹«·á)

¡á ±¹¹Î¿¬±Ý ¼ö½Å¿©ºÎ, ¼ö½Å¹øÈ£ ÁöÁ¤
https://www.thunderpost.org/ja.do?b=NSa0k0peFfsRJ5R (Á¢¼Ó ¹«·á)",ê¸°ê
ham,"[Web¹ß½Å]
""±¹¹Î¿¬±Ý ¸ð¹ÙÀÏ ÅëÁö¼­ºñ½º""
»çÀü ¾È³»¹®

°í°´´Ô ¾È³çÇÏ¼¼¿ä?
±¹¹Î¿¬±Ý°ø´ÜÀº ±¹³» Åë½Å»ç(KT, SKT, LGU+)¿ÍÀÇ ÇùÁ¤À» ÅëÇÏ¿© ±¹¹Î¿¬±Ý¹ý»óÀÇ °ø´Ü ¾÷¹«¿¡ µû¸¥ ¾È³»¹® µîÀ» °í°´´ÔÀÇ ¸ð¹ÙÀÏ ±â±â·Î º¸´Ù Æí¾ÈÇÏ°í Á¤È®ÇÏ°Ô Àü´ÞÇÒ ¼ö ÀÖ´Â ¸ð¹ÙÀÏ ÅëÁö¼­ºñ½º¸¦ Á¦°øÇÏ°íÀÚ ÇÕ´Ï´Ù.

°í°´´Ô²² ¾È³»¹® µîÀ» ¹®ÀÚ ¸Þ½ÃÁö(MMS)·Î ÀÍÀÏ(¿µ¾÷ÀÏ ±âÁØ) ¹ß¼ÛÇÒ ¿¹Á¤ÀÌ¸ç, ¸¸¾à Á¾ÀÌ¿ìÆíÀ¸·Î ¹Þ±â¸¦ ¿øÇÏ½Ã¸é ¾Æ·¡ÀÇ ¸µÅ©¸¦ ÅëÇØ µî·ÏÀ» ÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.

¡Û ±¹¹Î¿¬±Ý ¼ö½Å¿©ºÎ, ¼ö½Å¹øÈ£ ÁöÁ¤
  https://www.thunderpost.org/ja.do?b=NSa0k0pfCdoMJ5I (Á¢¼Ó ¹«·á)",ê¸°ê
ham,"[Web¹ß½Å]
¡á Á¦¸ñ : °¡ÀÔ³»¿ª¾È³»¼­ È®ÀÎÇÏ±â
¡á ³»¿ë : °í°´´ÔÀÇ ¿¬±Ýº¸Çè·á ³³ºÎ³»¿ª ¹× ÇâÈÄ ¹Þ°Ô µÉ ¿¹»ó¿¬±Ý¿ù¾×¿¡ ´ëÇÑ ¾È³»¹®ÀÔ´Ï´Ù. (±¹¹Î¿¬±Ý¹ý ½ÃÇà±ÔÄ¢ Á¦17Á¶ Á¦2Ç×)

»ó¼¼³»¿ëÀº ¾Æ·¡ÀÇ ¸µÅ©¸¦ ÅëÇØ º»ÀÎÈ®ÀÎÀ» °ÅÃÄ ¼¼ºÎ ³»¿ëÀ» È®ÀÎÇÒ ¼ö ÀÖ½À´Ï´Ù.

¡á ÀüÀÚ¹®¼­(¾È³»¹®) È®ÀÎÇÏ±â
https://www.thunderpost.org/mf.do?b=NSa0k0pfCdoMJ5I (Á¢¼Ó ¹«·á)

¡á ±¹¹Î¿¬±Ý ¼ö½Å¿©ºÎ, ¼ö½Å¹øÈ£ ÁöÁ¤
https://www.thunderpost.org/ja.do?b=NSa0k0pfCdoMJ5I (Á¢¼Ó ¹«·á)",ê¸°ê
ham,"[Web¹ß½Å]
""±¹¹Î¿¬±Ý °øÀÎ¾Ë¸²¹®ÀÚ¼­ºñ½º""
»çÀü ¾È³»¹®

°í°´´Ô ¾È³çÇÏ¼¼¿ä?
±¹¹Î¿¬±Ý°ø´ÜÀº ±¹³» Åë½Å»ç(KT,SKT,LGU+)¿ÍÀÇ ÇùÁ¤À» ÅëÇÏ¿© ±¹¹Î¿¬±Ý¹ý»óÀÇ °ø´Ü ¾÷¹«¿¡ µû¸¥ ¾È³»¹® µîÀ» °í°´´ÔÀÇ ¸ð¹ÙÀÏ ±â±â·Î º¸´Ù Æí¾ÈÇÏ°í Á¤È®ÇÏ°Ô Àü´ÞÇÒ ¼ö ÀÖ´Â °øÀÎ¾Ë¸²¹®ÀÚ¼­ºñ½º¸¦ Á¦°øÇÏ°íÀÚ ÇÕ´Ï´Ù.

°í°´´Ô²² ¾È³»¹® µîÀ» ¹®ÀÚ¸Þ¼¼Áö(MMS)·Î ÀÍÀÏ(¿µ¾÷ÀÏ ±âÁØ)¹ß¼ÛÇÒ ¿¹Á¤ÀÌ¸ç, ¸¸¾à Á¾ÀÌ¿ìÆíÀ¸·Î ¹Þ±â¸¦ ¿øÇÏ½Ã¸é ¾Æ·¡ÀÇ ¸µÅ©¸¦ ÅëÇØ µî·ÏÀ» ÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.

¡Û ±¹¹Î¿¬±Ý ¼ö½Å¿©ºÎ, ¼ö½Å¹øÈ£ ÁöÁ¤
https://mpost.kt.co.kr/rw.do?b=KTa0k0obJarOG9X (Á¢¼Ó ¹«·á)",ê¸°ê
ham,"[Web¹ß½Å]
¡á Á¦¸ñ : °¡ÀÔ³»¿ª¾È³»¼­ È®ÀÎÇÏ±â
¡á ³»¿ë : °í°´´ÔÀÇ ¿¬±Ýº¸Çè·á ³³ºÎ³»¿ª ¹× ÇâÈÄ ¹Þ°Ô µÉ ¿¹»ó¿¬±Ý¿ù¾×¿¡ ´ëÇÑ ¾È³»¹®ÀÔ´Ï´Ù. (±¹¹Î¿¬±Ý¹ý ½ÃÇà±ÔÄ¢ Á¦17Á¶ Á¦2Ç×)

»ó¼¼³»¿ëÀº ¾Æ·¡ÀÇ ¸µÅ©¸¦ ÅëÇØ º»ÀÎÈ®ÀÎÀ» °ÅÃÄ ¼¼ºÎ ³»¿ëÀ» È®ÀÎÇÒ ¼ö ÀÖ½À´Ï´Ù.

¾Æ·¡ ¹öÆ°(ÁÖ¼Ò) Å¬¸¯ ½Ã Á¢¼Ó ¹«·á

¡á ÀüÀÚ¹®¼­(¾È³»¹®) È®ÀÎÇÏ±â
https://mpost.kt.co.kr/mf.do?b=KTa0k0ocFakRF4b

¡á ±¹¹Î¿¬±Ý ¼ö½Å¿©ºÎ, ¼ö½Å¹øÈ£ ÁöÁ¤
https://mpost.kt.co.kr/rw.do?b=KTa0k0ocFakRF4b (Á¢¼Ó ¹«·á)",ê¸°ê
ham,"[Web¹ß½Å]
2023 ÄÄÇ»ÅÍ°øÇÐºÎ SW¿ª·®Å×½ºÆ®ÁØºñ¹Ý¸ðÁý/±³³»ºñ±³°ú/2ÇÐ±â/½ÅÃ»(¼±Âø¼ø¸ðÁý)",ê¸°ê
ham,"[Web¹ß½Å]
Ä¿¸®¾î·Îµå¸Ê°æÁø´ëÈ¸¾È³»/ÇÐ±³È¨ÇÇ &#39;Ãë¾÷°øÁö&#39; 6862¹ø ÂüÁ¶/¼±Âø¼ø/Âü¿©ÀÚ±âÇÁÆ¼ÄÜ",ê¸°ê
ham,"[Web¹ß½Å]
11/8(¼ö) 13:30~14:30(1½Ã°£)&#34;ÄÄ°ø»ùÀÌ µé·ÁÁÖ´Â Á÷¹«ÀÌ¾ß±â&#34; À¯Äµ¿¡¼­ ½ÅÃ»ÇÏ¼¼¿ä",ê¸°ê
ham,"[Web¹ß½Å]
11/8(¼ö) 13:30~14:30&#34;ÄÄ°ø»ùÀÌµé·ÁÁÖ´ÂÁ÷¹«ÀÌ¾ß±â&#34;À¯Äµ/ºñ±³°ú/ÇÁ·Î±×·¥½ÅÃ»(tip10Á¡",ê¸°ê
ham,"[Web¹ß½Å]
¿À´Ã""ÄÄ°ø»ùÀÌµé·ÁÁÖ´ÂÁ÷¹«ÀÌ¾ß±â""Eµ¿422È£¿¡¼­13:30~14:30ÁøÇàÇÏ´Ï Èñ¸ÁÇÐ»ýÂü¼®¹Ù¶÷",ê¸°ê
ham,"[Web¹ß½Å]
ÄÄÇ»ÅÍ°øÇÐºÎ Ãë¾÷Æ¯°­(Eµ¿ ´ë°­´ç)17:20ºÐ±îÁö Âü¿©¹Ù¶ø´Ï´Ù.",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
(1/2)Google¿¡¼­ c01046007583@gmail.comÀÇ ºñ¹Ð¹øÈ£¸¦ ÀÔ·ÂÇÑ ´©±º°¡°¡ °èÁ¤¿¡ ·Î±×ÀÎÇÏÁö ¸øÇÏµµ·Ï Â÷´Ü",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
G-022000(ÀÌ)°¡ Google ÀÎÁõ ÄÚµåÀÔ´Ï´Ù.",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
G-976296(ÀÌ)°¡ Google ÀÎÁõ ÄÚµåÀÔ´Ï´Ù.",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
G-016272(ÀÌ)°¡ Google ÀÎÁõ ÄÚµåÀÔ´Ï´Ù.",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
G-403991(ÀÌ)°¡ Google ÀÎÁõ ÄÚµåÀÔ´Ï´Ù.",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
G-910214(ÀÌ)°¡ Google ÀÎÁõ ÄÚµåÀÔ´Ï´Ù.",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
G-466876 is your Google verification code.",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
(1/2) ÀÎÁõ¹øÈ£ : 663826. º»ÀÎÀÌ ¿äÃ»ÇÑ »ç½ÇÀÌ ¾ø´Ù¸é °èÁ¤ µµ¿ëÀÇ ¿ì·Á°¡ ÀÖÀ¸´Ï º¸¾È ¼³Á¤À» È®ÀÎÇÏ¿© ÁÖ½Ã±â",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
(2/2) ¹Ù¶ø´Ï´Ù.

- Battle.net",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
(1/2) ÀÎÁõ¹øÈ£ : 952203. º»ÀÎÀÌ ¿äÃ»ÇÑ »ç½ÇÀÌ ¾ø´Ù¸é °èÁ¤ µµ¿ëÀÇ ¿ì·Á°¡ ÀÖÀ¸´Ï º¸¾È ¼³Á¤À» È®ÀÎÇÏ¿© ÁÖ½Ã±â",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
(2/2) ¹Ù¶ø´Ï´Ù.

- Battle.net",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
Ubisoft º¸¾È ÄÚµå´Â 533031ÀÔ´Ï´Ù. ÀÌ ÄÚµå´Â 4ºÐ ÈÄ¿¡ ¸¸·áµË´Ï´Ù.",ê¸°ê
ham,"[±¹¿Ü¹ß½Å]
±ÍÇÏÀÇ Steam ÀÎÁõ ÄÚµå´Â 88TTTÀÔ´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
[2023-1ÇÐ±â]°í°´ÁöÇâÀû¸¶ÄÉÆÃÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-1ÇÐ±â]³í¸®È¸·ÎÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-1ÇÐ±â]¿î¿µÃ¼Á¦ÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-1ÇÐ±â]ÇÁ·Î±×·¡¹ÖÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-1ÇÐ±â]¼ÒÇÁÆ®¿þ¾î°øÇÐÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-2ÇÐ±â]µ¥ÀÌÅÍº£ÀÌ½ºÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-2ÇÐ±â]ÄÄÇ»ÅÍ±¸Á¶ÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-2ÇÐ±â]ÄÄÇ»ÅÍ³×Æ®¿öÅ©ÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-2ÇÐ±â]ÀÚ·á±¸Á¶ÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-2ÇÐ±â]PracticalMLÀÌ½´ÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-2ÇÐ±â]¾Ë°í¸®ÁòÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-2ÇÐ±â]PracticalMLÀÌ½´ÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-2ÇÐ±â]À½¾Ç°ú¼¼°èÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[2023-2ÇÐ±â]ÄÄÇ»ÅÍ³×Æ®¿öÅ©ÀÇ ¼ºÀûÀÌ °ø°³µÇ¾ú½À´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
»ýÈ°°ü¼³¹®Á¶»ç
https://survey.tukorea.ac.kr/response/jsp/survey/Survey.jsp",ê¸°ê
ham,"[Web¹ß½Å]
»ýÈ°°ü¼³¹®Á¶»ç
https://survey.tukorea.ac.kr/response/jsp/survey/Survey.jsp",ê¸°ê
ham,"[Web¹ß½Å]
»ýÈ°°ü¼³¹®https://survey.tukorea.ac.kr/survey.jsp?p=556&r=05",ê¸°ê
ham,"[Web¹ß½Å]
»ýÈ°°ü¼³¹®Á¶»ç °æÇ°
´ÑÅÙµµ½ºÀ§Ä¡(1¸í),
¾ÖÇÃ¿öÄ¡se2¼¼´ë(2¸í), ¿¡¾îÆÌ3¼¼´ë(3¸í)",ê¸°ê
ham,"[Web¹ß½Å]
[tu]´ëÇÐÀÏÀÚ¸®ÇÃ·¯½º¼¾ÅÍ ¼­Æ÷ÅÍÁî ¸ðÁýÁß
(~4.12)
https://url.kr/6s17oi",ê¸°ê
ham,"[Web¹ß½Å]
[TU] ºñ±³°ú-Èï¹ÌÁøÁø ½ÃÁð2(¸ðÁýÁß)
¼ö°­ ÈÄ MBTI Á¤½Ä°Ë»ç, TIP 10Á¡ Á¦°ø buly.kr/BeGjsMH",ê¸°ê
ham,"[Web¹ß½Å]
[TU]³ªÀÇ ¼Ò¼ÒÇÑ Áø·Î°¡ÀÌµå-¿Â¶óÀÎ Âü¿©Çü ¿À´ÃºÎÅÍ ¸ðÁý ½ÃÀÛ ¸¹°üºÎ!
https://url.kr/3v7wx5",ê¸°ê
ham,"[Web¹ß½Å]
[TU] ºñ±³°ú-³ªÀÇ ¼Ò¼ÒÇÑ Áø·Î °¡ÀÌµå Áö±Ý eclass¿¡¼­ ½ÃÃ» °¡´É! (~11¿ù)
buly.kr/H6eaPDC",ê¸°ê
ham,"[Web¹ß½Å]
ÇÑ±¹°øÇÐ´ëÇÐ±³ ½ÅÀÔ»ý ÀÔÇÐ½Ä ¹× OT°¡ 2¿ù 28ÀÏ ½ÃÇàµÉ ¿¹Á¤ÀÌ¿À´Ï ¸¹Àº Âü¼® ºÎÅ¹µå¸³´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
ÇÐ±³¿¡¼­´Â ¾î¶°ÇÑ ÀÌÀ¯¿¡¼­µç ÆÇ¸Å»óÀÌ °­ÀÇ½Ç¿¡ µé¾î°¡ Á÷Á¢ ÆÇ¸ÅÇÒ ¼ö ÀÖµµ·Ï",ê¸°ê
ham,"[Web¹ß½Å]
Çã°¡ÇÏÁö ¾ÊÀ¸´Ï ½ÅÀÔ»ý ¹× ÀçÇÐ»ý ¿©·¯ºÐÀÇ °¢º°ÇÑ ÁÖÀÇ¸¦ ´çºÎµå¸³´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
¾È³çÇÏ¼¼¿ä ÇÐ»ýÁö¿øÆÀÀÔ´Ï´Ù. ¸Å³â ºÒ¹ý ¹æ¹®ÆÇ¸Å·Î ÀÎÇÑ ÇÇÇØ°¡ ¹ß»ýÇÏ°í ÀÖ½À´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÐ»ýÀÚÄ¡±â±¸ ¼±°Å¾È³»]
ÀÏ½Ã : 11.8~11.10, 10:00~18:00
Àå¼Ò : Ã¼À°°ü(ÃÑÇÐ), °øÇÐ°ü(ÇÐ°ú)",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÐ»ýÀÚÄ¡±â±¸ ¼±°Å]
ÀÏ½Ã:11.8~11.10
Àå¼Ò:Ã¼À°°ü(ÃÑÇÐ), °øÇÐ°ü(ÇÐ°ú)
¸¹Àº Âü¿© ¹Ù¶ø´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÐ»ýÀÚÄ¡±â±¸ ¼±°Å]
ÀÏ½Ã:11.8 ~ 11.10
Àå¼Ò:Ã¼À°°ü(ÃÑÇÐ), °øÇÐ°ü(ÇÐ°ú)
ÅõÇ¥ ºÎÅ¹µå¸³´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
ÄÄ°ø ¼±°Å ¿Â¶óÀÎ ÅõÇ¥
https://survey.tukorea.ac.kr/s.jsp?p=547_hre695",ê¸°ê
ham,"[Web¹ß½Å]
ÃÑÇÐ»ýÈ¸ ¼±°Å ¿Â¶óÀÎÅõÇ¥
https://survey.tukorea.ac.kr/s.jsp?p=545_ogj4693",ê¸°ê
ham,"[Web¹ß½Å]
ÄÄ°ø ¼±°Å ¿Â¶óÀÎ ÅõÇ¥
https://survey.tukorea.ac.kr/s.jsp?p=547_hre695",ê¸°ê
ham,"[Web¹ß½Å]
ÃÑÇÐ»ýÈ¸ ¼±°Å ¿Â¶óÀÎÅõÇ¥
https://survey.tukorea.ac.kr/s.jsp?p=545_ogj4693",ê¸°ê
ham,"[Web¹ß½Å]
2023³â ÇÑ±¹°øÇÐ´ëÇÐ±³ ÀçÇÐ»ý ¸¸Á·µµÁ¶»ç¿¡ Âü¿© ºÎÅ¹µå¸³´Ï´Ù.
ÀÀ´äÇØ ÁÖ½Å ³»¿ëÀº ÇÐ±³ÀÇ ¹ßÀüÀ» ¸ð»öÇÏ´Â µ¥ Áß¿äÇÑ ÀÚ·á·Î È°¿ëµÇ´Ï ±âÅº¾øÀÌ ÀÇ°ßÀ» Á¦½ÃÇØ ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
Âü¿©ÇØ ÁÖ½Å ºÐ²²´Â ÃßÃ·À» ÅëÇØ °æÇ°À» Áö±ÞÇÒ ¿¹Á¤ÀÔ´Ï´Ù.
¢º Á¶»ç±â°£ : 10/4(¼ö)~11/3(±Ý)
¢º ¼³¹® Âü¿©ÇÏ±â : https://metasurvey.io/?ACCESS_KEY=5e9bda0efdcd4af385f9&lang=ko&grpid=&UID=",ê¸°ê
ham,"[Web¹ß½Å]
2023³â ÇÑ±¹°øÇÐ´ëÇÐ±³ ÀçÇÐ»ý ¸¸Á·µµÁ¶»ç¿¡ Âü¿© ºÎÅ¹µå¸³´Ï´Ù.
Âü¿©ÇØ ÁÖ½Å ºÐ²²´Â ÃßÃ·À» ÅëÇØ °æÇ°À» Áö±ÞÇÒ ¿¹Á¤ÀÔ´Ï´Ù. Ãß°¡ ÀÌº¥Æ®µµ ÇöÀç ÁøÇàÁßÀÌ¿À´Ï ¸¹Àº Âü¿© ºÎÅ¹µå¸³´Ï´Ù.
¢º °æÇ°³»¿ë: ¸¶¼£ ½ºÇÇÄ¿(2¸í), ÄÚ´Ú ÇÊ¸§ Ä«¸Þ¶ó(3¸í), ·Ôµ¥½Ã³×¸¶ ¿µÈ­°ü¶÷±Ç(50¸í), º£½ºÅ²¶óºó½º ½Ì±Û·¹±Ö·¯(115¸í)
¢º Ãß°¡ ÀÌº¥Æ®: Çà¿îÀÇ ¹øÈ£(50ÀÇ ¹è¼ö) ÀÀ´äÀÚ¿¡°Ô Ãß°¡ °æÇ° Áö±Þ
¢º Á¶»ç±â°£ : 10/4(¼ö)~11/10(±Ý)
¢º ¼³¹® Âü¿©ÇÏ±â : https://metasurvey.io/?ACCESS_KEY=5e9bda0efdcd4af385f9&lang=ko&grpid=&UID=",ê¸°ê
ham,"[Web¹ß½Å]
±³À°ºÎ ¹ÝµµÃ¼ºÎÆ®Ä·ÇÁ»ç¾÷ ÀçÇÐ»ý ÀÇ°ß ¼³¹®Á¶»ç(5.20.±îÁö)
https://forms.gle/kkAD",ê¸°ê
ham,"[Web¹ß½Å]
¿ÀÇÂ¼Ò½ºSW¶óÀÌ¼±½º±³À°
11¿ù8ÀÏ(¼ö)2½Ã~3½Ã Eµ¿ 515È£
½ÅÃ» 031-8041-0505
ÃßÃ·»óÇ°êó",ê¸°ê
ham,"[Web¹ß½Å]
¿ÀÇÂ¼Ò½ºSW¶óÀÌ¼±½º ¹«·á±³À°
11¿ù8ÀÏ(¼ö)2½Ã~3½Ã Eµ¿ 515È£
½ÅÃ» 031-8041-0503
ÃßÃ·»óÇ°êó",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÐ»ý»ó´ã¼¾ÅÍ] Èú¸µµ¥ÀÌ Ä·ÆäÀÎ ¸¸Á·µµ Á¶»ç¸¦ ÁøÇàÇÏ°í ÀÖ½À´Ï´Ù. ¹®Ç×Âø¿À·Î ´Ù½ÃÇÑ¹ø ÁøÇà",ê¸°ê
ham,"[Web¹ß½Å]
ÇÏ¿À´Ï ¾çÇØºÎÅ¹µå¸®¸ç ²À Âü¿© ºÎÅ¹µå¸³´Ï´Ù. ¾Õ¼­ Âü¿©ÇÏ½ÃÁö ¾Ê¾Ò´ø ºÐµéµµ Âü¿©ºÎÅ¹ÇÕ´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
½Ã°£ÀÌ ¾ø¾î ¸ðµç¹®Ç×¿¡ ´äÀÌ ¾î·Á¿ì½Ã¸é À§ ÇÊ¼ö¹®Ç× 3¹®Ç×¸¸ ÀÛ¼ºÇØÁÖ¼Åµµ °¨»çÇÏ°Ú½À´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
ÇÑ±¹°øÇÐ´ëÇÐ±³ ÇÐ»ý ½É¸® ½ÇÅÂÁ¶»ç(ÀçÇÐ»ý) Âü¿© ºÎÅ¹ µå¸³´Ï´Ù.
ÁÖ°ü±â°ü : ÇÑ±¹°øÇÐ´ëÇÐ±³
Á¶»ç¼öÇà±â°ü : ¿¥ºê·¹ÀÎÆÛºí¸¯
Á¶»ç±â°£ : 10¿ù 13ÀÏ(±Ý)~11¿ù 17ÀÏ(±Ý)
Á¶»ç¹æ¹ý : ÇÐÀûºÎ »óÀÇ ÀÌ¸ÞÀÏ ¶Ç´Â ¾Æ·¡ ¸µÅ©¸¦ ÅëÇØ Âü¿© °¡´É
Á¶»ç¿¡ Âü¿©ÇØÁÖ½Å ºÐ²² ÃßÃ·À» ÅëÇØ °æÇ°À» µå¸³´Ï´Ù.

https://isurvey.panel.co.kr/?alias=0694094974&panel_id=12055",ê¸°ê
ham,"[Web¹ß½Å]
ÇÑ±¹°øÇÐ´ëÇÐ±³ ÇÐ»ý ½É¸® ½ÇÅÂÁ¶»ç(ÀçÇÐ»ý) Âü¿© ºÎÅ¹ µå¸³´Ï´Ù.
ÁÖ°ü±â°ü : ÇÑ±¹°øÇÐ´ëÇÐ±³
Á¶»ç¼öÇà±â°ü : ¿¥ºê·¹ÀÎÆÛºí¸¯
Á¶»ç±â°£ : 10¿ù 13ÀÏ(±Ý)~11¿ù 17ÀÏ(±Ý)
Á¶»ç¹æ¹ý : ÇÐÀûºÎ »óÀÇ ÀÌ¸ÞÀÏ ¶Ç´Â ¾Æ·¡ ¸µÅ©¸¦ ÅëÇØ Âü¿© °¡´É
Á¶»ç¿¡ Âü¿©ÇØÁÖ½Å ºÐ²² ÃßÃ·À» ÅëÇØ °æÇ°À» µå¸³´Ï´Ù.

https://isurvey.panel.co.kr/?alias=0694094974&panel_id=12055",ê¸°ê
ham,"[Web¹ß½Å]
ÇÑ±¹°øÇÐ´ëÇÐ±³ ÇÐ»ý ½É¸® ½ÇÅÂÁ¶»ç(ÀçÇÐ»ý) Âü¿© ºÎÅ¹ µå¸³´Ï´Ù.
ÁÖ°ü±â°ü : ÇÑ±¹°øÇÐ´ëÇÐ±³
Á¶»ç¼öÇà±â°ü : ¿¥ºê·¹ÀÎÆÛºí¸¯
Á¶»ç±â°£ : 10¿ù 13ÀÏ(±Ý)~11¿ù 17ÀÏ(±Ý)
Á¶»ç¹æ¹ý : ÇÐÀûºÎ »óÀÇ ÀÌ¸ÞÀÏ ¶Ç´Â ¾Æ·¡ ¸µÅ©¸¦ ÅëÇØ Âü¿© °¡´É
Á¶»ç¿¡ Âü¿©ÇØÁÖ½Å ºÐ²² ÃßÃ·À» ÅëÇØ °æÇ°À» µå¸³´Ï´Ù.

https://isurvey.panel.co.kr/?alias=0694094974&panel_id=12055",ê¸°ê
